layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-21 16:21:11 training ...
2019-06-21 16:21:11 epoch 0, processed 0 samples, lr 0.000100
4: nGT 4, recall 0, proposals 676, loss: x 10.824543, y 11.595130, conf 9.737117, total 32.156792
87676: nGT 4, recall 0, proposals 0, loss: x 19.642328, y 26.641050, conf 0.701502, total 46.984882
87680: nGT 4, recall 0, proposals 0, loss: x 53.561073, y 58.417530, conf 0.421735, total 112.400345
87684: nGT 4, recall 3, proposals 0, loss: x 4.532426, y 16.155128, conf 2.722579, total 23.410135
87688: nGT 4, recall 1, proposals 0, loss: x 2.368121, y 18.232969, conf 0.993993, total 21.595083
87692: nGT 4, recall 2, proposals 0, loss: x 32.737648, y 54.356037, conf 1.737613, total 88.831299
87696: nGT 4, recall 0, proposals 0, loss: x 22.260262, y 35.588451, conf 1.362701, total 59.211414
87700: nGT 4, recall 0, proposals 0, loss: x 37.914413, y 11.887792, conf 0.732596, total 50.534801
87704: nGT 4, recall 0, proposals 0, loss: x 4.965686, y 15.640635, conf 0.318822, total 20.925142
87708: nGT 4, recall 2, proposals 0, loss: x 42.545292, y 26.250595, conf 2.007657, total 70.803543
87712: nGT 4, recall 1, proposals 0, loss: x 4.456676, y 7.668119, conf 0.749983, total 12.874779
87716: nGT 4, recall 1, proposals 0, loss: x 26.754953, y 94.126633, conf 1.046570, total 121.928154
87720: nGT 4, recall 0, proposals 0, loss: x 8.387667, y 16.044680, conf 0.337003, total 24.769350
87724: nGT 4, recall 1, proposals 0, loss: x 4.203216, y 15.328424, conf 1.553679, total 21.085318
87728: nGT 4, recall 1, proposals 0, loss: x 25.383778, y 37.732933, conf 1.096487, total 64.213196
87732: nGT 4, recall 0, proposals 0, loss: x 10.320244, y 66.649696, conf 0.815285, total 77.785225
87736: nGT 4, recall 1, proposals 0, loss: x 57.272541, y 54.619301, conf 0.866396, total 112.758240
87740: nGT 4, recall 1, proposals 0, loss: x 8.141864, y 59.770775, conf 1.380459, total 69.293098
87744: nGT 4, recall 2, proposals 0, loss: x 30.049147, y 51.065731, conf 1.786701, total 82.901573
87748: nGT 4, recall 0, proposals 0, loss: x 6.899348, y 15.628234, conf 0.516324, total 23.043905
87752: nGT 4, recall 1, proposals 0, loss: x 14.624688, y 135.516556, conf 1.466308, total 151.607559
87756: nGT 4, recall 0, proposals 0, loss: x 7.563088, y 14.223947, conf 0.644113, total 22.431149
87760: nGT 4, recall 0, proposals 0, loss: x 6.797314, y 47.750450, conf 0.564031, total 55.111794
87764: nGT 4, recall 0, proposals 0, loss: x 3.130049, y 7.470409, conf 0.781561, total 11.382020
87768: nGT 4, recall 1, proposals 0, loss: x 3.539125, y 32.549339, conf 1.120546, total 37.209011
87772: nGT 4, recall 2, proposals 0, loss: x 11.294643, y 16.182228, conf 1.630277, total 29.107147
87776: nGT 4, recall 1, proposals 0, loss: x 22.956999, y 38.313564, conf 1.353099, total 62.623661
87780: nGT 4, recall 0, proposals 0, loss: x 3.861413, y 8.403813, conf 0.181152, total 12.446378
87784: nGT 4, recall 0, proposals 0, loss: x 4.893023, y 7.662377, conf 1.301660, total 13.857060
87788: nGT 4, recall 1, proposals 0, loss: x 20.447130, y 48.392586, conf 1.597180, total 70.436897
87792: nGT 4, recall 1, proposals 0, loss: x 2.744259, y 11.116099, conf 1.404290, total 15.264647
87796: nGT 4, recall 0, proposals 0, loss: x 5.364015, y 6.940143, conf 0.468898, total 12.773055
87800: nGT 4, recall 1, proposals 0, loss: x 4.769244, y 13.508227, conf 1.022425, total 19.299896
87804: nGT 4, recall 1, proposals 0, loss: x 7.844997, y 22.089602, conf 0.846341, total 30.780941
87808: nGT 4, recall 2, proposals 0, loss: x 14.173830, y 14.190043, conf 1.846964, total 30.210836
87812: nGT 4, recall 0, proposals 0, loss: x 4.182179, y 6.542680, conf 0.344640, total 11.069500
87816: nGT 4, recall 0, proposals 0, loss: x 7.521956, y 14.718693, conf 0.226666, total 22.467314
87820: nGT 4, recall 1, proposals 0, loss: x 8.334529, y 10.231738, conf 0.744964, total 19.311232
87824: nGT 4, recall 1, proposals 0, loss: x 4.332554, y 19.719442, conf 1.110894, total 25.162889
87828: nGT 4, recall 0, proposals 0, loss: x 18.510256, y 33.005932, conf 0.583707, total 52.099895
87832: nGT 4, recall 0, proposals 0, loss: x 2.815182, y 7.214374, conf 0.328334, total 10.357890
87836: nGT 4, recall 1, proposals 0, loss: x 2.708321, y 7.165969, conf 0.854410, total 10.728701
87840: nGT 4, recall 0, proposals 0, loss: x 18.569813, y 30.520914, conf 0.492588, total 49.583317
87844: nGT 4, recall 1, proposals 0, loss: x 17.459173, y 11.783614, conf 0.913353, total 30.156139
87848: nGT 4, recall 1, proposals 0, loss: x 15.984753, y 41.123703, conf 1.273827, total 58.382282
87852: nGT 4, recall 0, proposals 0, loss: x 7.704738, y 13.581901, conf 0.626565, total 21.913204
87856: nGT 4, recall 2, proposals 0, loss: x 12.267570, y 16.362679, conf 2.630633, total 31.260881
87860: nGT 4, recall 0, proposals 0, loss: x 2.346774, y 7.644351, conf 0.647518, total 10.638643
87864: nGT 4, recall 1, proposals 0, loss: x 19.897741, y 28.109322, conf 0.752341, total 48.759407
87868: nGT 4, recall 0, proposals 0, loss: x 16.685526, y 53.657631, conf 0.958247, total 71.301399
87872: nGT 4, recall 2, proposals 0, loss: x 9.699495, y 35.098236, conf 1.503666, total 46.301395
87876: nGT 4, recall 1, proposals 0, loss: x 21.962727, y 52.641663, conf 1.265901, total 75.870285
87880: nGT 4, recall 1, proposals 0, loss: x 8.247032, y 51.685543, conf 1.323722, total 61.256298
87884: nGT 4, recall 1, proposals 0, loss: x 3.411784, y 18.219177, conf 1.535685, total 23.166647
87888: nGT 4, recall 1, proposals 0, loss: x 13.348504, y 82.875198, conf 1.314059, total 97.537758
87892: nGT 4, recall 0, proposals 0, loss: x 7.023599, y 25.589651, conf 0.213192, total 32.826443
87896: nGT 4, recall 3, proposals 0, loss: x 4.189608, y 21.820089, conf 1.770307, total 27.780005
87900: nGT 4, recall 1, proposals 0, loss: x 24.935507, y 9.040833, conf 1.536630, total 35.512970
87904: nGT 4, recall 0, proposals 0, loss: x 7.544619, y 75.327446, conf 0.564578, total 83.436638
87908: nGT 4, recall 0, proposals 0, loss: x 10.784887, y 40.804184, conf 0.291634, total 51.880707
87912: nGT 4, recall 1, proposals 0, loss: x 39.800362, y 63.189903, conf 0.769479, total 103.759743
87916: nGT 4, recall 1, proposals 0, loss: x 29.591730, y 78.126038, conf 1.297190, total 109.014954
87920: nGT 4, recall 0, proposals 0, loss: x 18.013252, y 18.448402, conf 0.260977, total 36.722633
87924: nGT 4, recall 1, proposals 0, loss: x 8.914744, y 92.652313, conf 0.831741, total 102.398796
87928: nGT 4, recall 0, proposals 0, loss: x 10.875387, y 84.778358, conf 1.358524, total 97.012268
87932: nGT 4, recall 0, proposals 0, loss: x 4.065272, y 9.394223, conf 0.127020, total 13.586515
87936: nGT 4, recall 1, proposals 0, loss: x 5.284010, y 10.654973, conf 0.831920, total 16.770903
87940: nGT 4, recall 1, proposals 0, loss: x 2.879901, y 8.571168, conf 1.294632, total 12.745701
87944: nGT 4, recall 0, proposals 0, loss: x 5.395287, y 13.515479, conf 0.429527, total 19.340294
87948: nGT 4, recall 0, proposals 0, loss: x 10.873110, y 56.768082, conf 0.697230, total 68.338417
87952: nGT 4, recall 0, proposals 0, loss: x 55.360313, y 71.668686, conf 0.933326, total 127.962326
87956: nGT 4, recall 1, proposals 0, loss: x 15.857697, y 64.066849, conf 1.451251, total 81.375793
87960: nGT 4, recall 2, proposals 0, loss: x 25.579708, y 41.896423, conf 1.666738, total 69.142876
87964: nGT 4, recall 0, proposals 0, loss: x 14.329087, y 15.412607, conf 0.283498, total 30.025194
87968: nGT 4, recall 2, proposals 0, loss: x 31.355585, y 38.369667, conf 1.988070, total 71.713318
87972: nGT 4, recall 0, proposals 0, loss: x 18.698582, y 36.493080, conf 0.274472, total 55.466133
87976: nGT 4, recall 0, proposals 0, loss: x 49.184723, y 75.067375, conf 0.648761, total 124.900856
87980: nGT 4, recall 0, proposals 0, loss: x 46.571854, y 86.315842, conf 0.932956, total 133.820648
87984: nGT 4, recall 1, proposals 0, loss: x 7.652631, y 11.802163, conf 0.839213, total 20.294006
87988: nGT 4, recall 1, proposals 0, loss: x 23.475309, y 29.942234, conf 0.645587, total 54.063129
87992: nGT 4, recall 3, proposals 0, loss: x 3.343629, y 43.734882, conf 2.464858, total 49.543369
87996: nGT 4, recall 1, proposals 0, loss: x 2.175131, y 4.978268, conf 0.665772, total 7.819171
88000: nGT 4, recall 3, proposals 0, loss: x 6.621456, y 5.834819, conf 2.043993, total 14.500268
88004: nGT 4, recall 0, proposals 0, loss: x 40.349388, y 25.579229, conf 0.785727, total 66.714348
88008: nGT 4, recall 0, proposals 0, loss: x 4.403728, y 3.368131, conf 0.643184, total 8.415043
88012: nGT 4, recall 1, proposals 0, loss: x 19.483883, y 40.195053, conf 0.981943, total 60.660881
88016: nGT 4, recall 0, proposals 0, loss: x 7.350623, y 19.451099, conf 0.207476, total 27.009197
88020: nGT 4, recall 2, proposals 0, loss: x 5.575443, y 10.178863, conf 2.083903, total 17.838207
88024: nGT 4, recall 1, proposals 0, loss: x 10.745245, y 26.939053, conf 0.834050, total 38.518345
88028: nGT 4, recall 1, proposals 0, loss: x 7.256465, y 15.274368, conf 0.927552, total 23.458387
88032: nGT 4, recall 0, proposals 0, loss: x 22.829536, y 81.263924, conf 0.798704, total 104.892166
88036: nGT 4, recall 0, proposals 0, loss: x 2.135985, y 13.190344, conf 0.453398, total 15.779728
88040: nGT 4, recall 0, proposals 0, loss: x 2.725652, y 16.343559, conf 0.637856, total 19.707067
88044: nGT 4, recall 1, proposals 0, loss: x 17.882229, y 41.760735, conf 0.642454, total 60.285416
88048: nGT 4, recall 0, proposals 0, loss: x 46.244438, y 104.893776, conf 0.922077, total 152.060287
88052: nGT 4, recall 1, proposals 0, loss: x 34.713169, y 58.925724, conf 0.963908, total 94.602798
88056: nGT 4, recall 1, proposals 0, loss: x 45.004517, y 47.907249, conf 1.170351, total 94.082115
88060: nGT 4, recall 1, proposals 0, loss: x 14.478476, y 9.086254, conf 0.512438, total 24.077168
88064: nGT 4, recall 1, proposals 0, loss: x 91.536888, y 21.026493, conf 1.914614, total 114.477997
88068: nGT 4, recall 0, proposals 0, loss: x 13.192211, y 79.854485, conf 0.756677, total 93.803368
88072: nGT 4, recall 1, proposals 0, loss: x 7.531710, y 32.030712, conf 0.743562, total 40.305984
88076: nGT 4, recall 2, proposals 0, loss: x 11.661904, y 13.660530, conf 2.141326, total 27.463760
88080: nGT 4, recall 1, proposals 0, loss: x 2.249801, y 12.072605, conf 1.405186, total 15.727592
88084: nGT 4, recall 0, proposals 0, loss: x 14.837592, y 58.252739, conf 0.881594, total 73.971924
88088: nGT 4, recall 0, proposals 0, loss: x 7.070596, y 18.012398, conf 0.153643, total 25.236637
88092: nGT 4, recall 1, proposals 0, loss: x 30.152229, y 19.389978, conf 1.513030, total 51.055237
88096: nGT 4, recall 0, proposals 0, loss: x 7.019989, y 67.928810, conf 0.486876, total 75.435677
88100: nGT 4, recall 0, proposals 0, loss: x 46.952015, y 101.713417, conf 0.274990, total 148.940430
88104: nGT 4, recall 0, proposals 0, loss: x 7.981553, y 15.935098, conf 0.932834, total 24.849485
88108: nGT 4, recall 2, proposals 0, loss: x 7.108716, y 42.435192, conf 2.362406, total 51.906311
88112: nGT 4, recall 0, proposals 0, loss: x 21.040476, y 43.125500, conf 0.466649, total 64.632629
88116: nGT 4, recall 0, proposals 0, loss: x 3.263460, y 11.818892, conf 0.227632, total 15.309984
88120: nGT 4, recall 0, proposals 0, loss: x 4.641460, y 18.458544, conf 0.714049, total 23.814053
88124: nGT 4, recall 0, proposals 0, loss: x 20.235224, y 104.404587, conf 1.348677, total 125.988487
88128: nGT 4, recall 1, proposals 0, loss: x 18.420851, y 32.886703, conf 1.024372, total 52.331928
88132: nGT 4, recall 2, proposals 0, loss: x 9.898566, y 28.206951, conf 2.010684, total 40.116203
88136: nGT 4, recall 0, proposals 0, loss: x 5.952543, y 52.630428, conf 1.064354, total 59.647324
88140: nGT 4, recall 2, proposals 0, loss: x 3.295620, y 14.552841, conf 2.067162, total 19.915623
88144: nGT 4, recall 1, proposals 0, loss: x 17.768116, y 32.698112, conf 1.427026, total 51.893253
88148: nGT 4, recall 0, proposals 0, loss: x 37.812954, y 54.928394, conf 0.586594, total 93.327942
88152: nGT 4, recall 0, proposals 0, loss: x 4.957178, y 20.893950, conf 0.288270, total 26.139399
88156: nGT 4, recall 2, proposals 0, loss: x 37.783958, y 30.300322, conf 1.609823, total 69.694107
88160: nGT 4, recall 2, proposals 0, loss: x 13.763037, y 86.055748, conf 2.067336, total 101.886124
88164: nGT 4, recall 0, proposals 0, loss: x 2.046735, y 4.320734, conf 0.823018, total 7.190487
88168: nGT 4, recall 0, proposals 0, loss: x 62.700558, y 99.013802, conf 0.503618, total 162.217972
88172: nGT 4, recall 2, proposals 0, loss: x 21.764149, y 37.057461, conf 1.965334, total 60.786942
88176: nGT 4, recall 3, proposals 0, loss: x 9.303222, y 34.825447, conf 2.151226, total 46.279896
88180: nGT 4, recall 0, proposals 0, loss: x 41.076538, y 35.697964, conf 0.224524, total 76.999031
88184: nGT 4, recall 1, proposals 0, loss: x 14.257731, y 103.686798, conf 1.267037, total 119.211563
88188: nGT 4, recall 1, proposals 0, loss: x 6.462924, y 51.641495, conf 1.321738, total 59.426159
88192: nGT 4, recall 0, proposals 0, loss: x 14.372124, y 28.862064, conf 0.380028, total 43.614216
88196: nGT 4, recall 0, proposals 0, loss: x 13.999446, y 16.201342, conf 0.990870, total 31.191656
88200: nGT 4, recall 0, proposals 0, loss: x 23.945860, y 58.062454, conf 0.555178, total 82.563492
88204: nGT 4, recall 1, proposals 0, loss: x 4.678087, y 11.816282, conf 0.693195, total 17.187565
88208: nGT 4, recall 0, proposals 0, loss: x 10.420401, y 23.857430, conf 0.465079, total 34.742912
88212: nGT 4, recall 1, proposals 0, loss: x 15.856506, y 107.938416, conf 1.325305, total 125.120224
88216: nGT 4, recall 0, proposals 0, loss: x 25.751083, y 24.659971, conf 0.601118, total 51.012177
88220: nGT 4, recall 0, proposals 0, loss: x 4.531172, y 20.876989, conf 0.197624, total 25.605785
88224: nGT 4, recall 1, proposals 0, loss: x 3.068695, y 18.620903, conf 0.798637, total 22.488235
88228: nGT 4, recall 0, proposals 0, loss: x 20.456146, y 19.267441, conf 0.419574, total 40.143162
88232: nGT 4, recall 0, proposals 0, loss: x 29.882168, y 48.129158, conf 1.265175, total 79.276497
88236: nGT 4, recall 1, proposals 0, loss: x 5.090578, y 6.217349, conf 0.705668, total 12.013595
88240: nGT 4, recall 0, proposals 0, loss: x 2.810683, y 8.406376, conf 0.358031, total 11.575090
88244: nGT 4, recall 1, proposals 0, loss: x 6.467079, y 6.469471, conf 0.820039, total 13.756589
88248: nGT 4, recall 1, proposals 0, loss: x 3.452225, y 18.117369, conf 0.700838, total 22.270432
88252: nGT 4, recall 0, proposals 0, loss: x 19.742678, y 27.487648, conf 0.578710, total 47.809032
88256: nGT 4, recall 1, proposals 0, loss: x 3.146016, y 2.109149, conf 1.311168, total 6.566333
88260: nGT 4, recall 1, proposals 0, loss: x 2.535532, y 3.297069, conf 0.717582, total 6.550184
88264: nGT 4, recall 0, proposals 0, loss: x 16.826527, y 22.484118, conf 1.112458, total 40.423103
88268: nGT 4, recall 1, proposals 0, loss: x 17.909193, y 57.331284, conf 2.060606, total 77.301086
88272: nGT 4, recall 0, proposals 0, loss: x 5.911984, y 8.643661, conf 1.143851, total 15.699495
88276: nGT 4, recall 0, proposals 0, loss: x 6.662628, y 10.935560, conf 0.460389, total 18.058578
88280: nGT 4, recall 0, proposals 0, loss: x 5.095628, y 25.079479, conf 0.461772, total 30.636879
88284: nGT 4, recall 0, proposals 0, loss: x 53.022064, y 69.372948, conf 0.462401, total 122.857414
88288: nGT 4, recall 0, proposals 0, loss: x 23.730274, y 60.082317, conf 0.526058, total 84.338654
88292: nGT 4, recall 0, proposals 0, loss: x 21.096819, y 89.354851, conf 0.600471, total 111.052139
88296: nGT 4, recall 0, proposals 0, loss: x 18.852371, y 45.953056, conf 0.312045, total 65.117470
88300: nGT 4, recall 0, proposals 0, loss: x 3.865577, y 12.990056, conf 0.311935, total 17.167568
88304: nGT 4, recall 1, proposals 0, loss: x 13.702557, y 13.167310, conf 1.266235, total 28.136101
88308: nGT 4, recall 2, proposals 0, loss: x 5.968144, y 6.371467, conf 1.545714, total 13.885324
88312: nGT 4, recall 2, proposals 0, loss: x 24.230219, y 133.959137, conf 1.071288, total 159.260651
88316: nGT 4, recall 1, proposals 0, loss: x 3.963815, y 17.426195, conf 1.096350, total 22.486361
88320: nGT 4, recall 1, proposals 0, loss: x 19.411148, y 69.393440, conf 1.237411, total 90.042000
88324: nGT 4, recall 2, proposals 0, loss: x 9.851057, y 6.411633, conf 1.701234, total 17.963926
88328: nGT 4, recall 1, proposals 0, loss: x 10.875268, y 36.450340, conf 1.203701, total 48.529308
88332: nGT 4, recall 1, proposals 0, loss: x 20.066261, y 95.984108, conf 1.287860, total 117.338226
88336: nGT 4, recall 0, proposals 0, loss: x 10.820372, y 28.399557, conf 0.499427, total 39.719357
88340: nGT 4, recall 2, proposals 0, loss: x 1.862609, y 2.552506, conf 1.663042, total 6.078156
88344: nGT 4, recall 1, proposals 0, loss: x 8.754758, y 68.678276, conf 0.807819, total 78.240852
88348: nGT 4, recall 3, proposals 0, loss: x 14.503513, y 46.160629, conf 2.117783, total 62.781925
88352: nGT 4, recall 1, proposals 0, loss: x 12.416726, y 12.069569, conf 0.958397, total 25.444691
88356: nGT 4, recall 0, proposals 0, loss: x 32.329212, y 17.848417, conf 0.325837, total 50.503464
88360: nGT 4, recall 0, proposals 0, loss: x 44.069988, y 37.749729, conf 0.594971, total 82.414688
88364: nGT 4, recall 1, proposals 0, loss: x 27.464024, y 74.148582, conf 1.888680, total 103.501289
88368: nGT 4, recall 0, proposals 0, loss: x 18.304670, y 21.776640, conf 0.322137, total 40.403446
88372: nGT 4, recall 0, proposals 0, loss: x 9.928804, y 34.578388, conf 0.310641, total 44.817837
88376: nGT 4, recall 1, proposals 0, loss: x 27.233585, y 66.209961, conf 1.175678, total 94.619217
88380: nGT 4, recall 0, proposals 0, loss: x 3.007766, y 11.955898, conf 0.228473, total 15.192137
88384: nGT 4, recall 0, proposals 0, loss: x 49.184052, y 65.691498, conf 0.755768, total 115.631317
88388: nGT 4, recall 2, proposals 0, loss: x 3.509712, y 16.823145, conf 2.170414, total 22.503271
88392: nGT 4, recall 2, proposals 0, loss: x 50.503063, y 16.532631, conf 1.444206, total 68.479897
88396: nGT 4, recall 1, proposals 0, loss: x 13.057410, y 12.811142, conf 0.972488, total 26.841042
88400: nGT 4, recall 0, proposals 0, loss: x 20.870628, y 40.509239, conf 0.478192, total 61.858059
88404: nGT 4, recall 0, proposals 0, loss: x 17.329699, y 35.681190, conf 0.364167, total 53.375053
88408: nGT 4, recall 0, proposals 0, loss: x 11.122027, y 73.284821, conf 0.605477, total 85.012321
88412: nGT 4, recall 0, proposals 0, loss: x 5.896921, y 6.609674, conf 0.518122, total 13.024718
88416: nGT 4, recall 1, proposals 0, loss: x 9.520410, y 57.457390, conf 1.381290, total 68.359085
88420: nGT 4, recall 0, proposals 0, loss: x 17.323971, y 38.854397, conf 0.126835, total 56.305202
88424: nGT 4, recall 0, proposals 0, loss: x 10.631210, y 30.513584, conf 0.444807, total 41.589603
88428: nGT 4, recall 0, proposals 0, loss: x 1.339468, y 9.405089, conf 0.882386, total 11.626943
88432: nGT 4, recall 0, proposals 0, loss: x 20.456818, y 78.434303, conf 1.319005, total 100.210129
88436: nGT 4, recall 1, proposals 0, loss: x 53.663559, y 53.577820, conf 1.561372, total 108.802750
88440: nGT 4, recall 0, proposals 0, loss: x 10.542628, y 13.817259, conf 0.502726, total 24.862612
88444: nGT 4, recall 0, proposals 0, loss: x 12.649211, y 22.787527, conf 0.916796, total 36.353535
88448: nGT 4, recall 1, proposals 0, loss: x 28.137482, y 28.191006, conf 1.136842, total 57.465328
88452: nGT 4, recall 0, proposals 0, loss: x 41.650436, y 135.581009, conf 0.354760, total 177.586212
88456: nGT 4, recall 0, proposals 0, loss: x 36.145290, y 50.254459, conf 0.423332, total 86.823082
88460: nGT 4, recall 1, proposals 0, loss: x 8.916986, y 18.824478, conf 1.045167, total 28.786631
88464: nGT 4, recall 2, proposals 0, loss: x 12.789779, y 66.354637, conf 1.447638, total 80.592056
88468: nGT 4, recall 1, proposals 0, loss: x 52.383553, y 64.200943, conf 1.124820, total 117.709312
88472: nGT 4, recall 1, proposals 0, loss: x 39.977962, y 41.053768, conf 0.958074, total 81.989807
88476: nGT 4, recall 2, proposals 0, loss: x 30.902184, y 42.447712, conf 1.847823, total 75.197723
88480: nGT 4, recall 0, proposals 0, loss: x 34.923187, y 17.722551, conf 0.650049, total 53.295784
88484: nGT 4, recall 0, proposals 0, loss: x 15.974854, y 55.988770, conf 0.780027, total 72.743652
88488: nGT 4, recall 0, proposals 0, loss: x 2.900471, y 5.817530, conf 0.523467, total 9.241467
88492: nGT 4, recall 0, proposals 0, loss: x 8.174665, y 13.409143, conf 0.797875, total 22.381683
88496: nGT 4, recall 1, proposals 0, loss: x 29.008381, y 36.792557, conf 0.979987, total 66.780922
88500: nGT 4, recall 1, proposals 0, loss: x 14.894382, y 5.174901, conf 0.734918, total 20.804203
2019-06-21 18:51:52 training 1 niter ...
2019-06-21 18:51:52 22124
2019-06-21 18:51:52 training 2 epoch ...
2019-06-21 18:51:52 24
2019-06-21 18:51:52 epoch 25, processed 88500 samples, lr 0.000010
88504: nGT 4, recall 0, proposals 0, loss: x 7.476695, y 21.531225, conf 0.510306, total 29.518225
88508: nGT 4, recall 1, proposals 0, loss: x 11.399061, y 17.639725, conf 1.046400, total 30.085186
88512: nGT 4, recall 3, proposals 0, loss: x 2.614008, y 8.107144, conf 1.983982, total 12.705133
88516: nGT 4, recall 0, proposals 0, loss: x 3.203955, y 12.138038, conf 0.512611, total 15.854604
88520: nGT 4, recall 0, proposals 0, loss: x 8.971161, y 20.128714, conf 0.508459, total 29.608334
88524: nGT 4, recall 0, proposals 0, loss: x 21.762894, y 62.092659, conf 0.116676, total 83.972229
88528: nGT 4, recall 0, proposals 0, loss: x 11.874044, y 15.950043, conf 0.361371, total 28.185457
88532: nGT 4, recall 0, proposals 0, loss: x 21.455187, y 32.526833, conf 0.220958, total 54.202976
88536: nGT 4, recall 2, proposals 0, loss: x 7.574534, y 40.601318, conf 1.510372, total 49.686226
88540: nGT 4, recall 1, proposals 0, loss: x 17.561478, y 31.985273, conf 1.175852, total 50.722607
88544: nGT 4, recall 0, proposals 0, loss: x 29.574823, y 87.820999, conf 0.674601, total 118.070419
88548: nGT 4, recall 0, proposals 0, loss: x 23.547565, y 31.858200, conf 1.229233, total 56.634998
88552: nGT 4, recall 1, proposals 0, loss: x 16.873035, y 74.365326, conf 1.298469, total 92.536827
88556: nGT 4, recall 0, proposals 0, loss: x 63.232914, y 39.908661, conf 1.071405, total 104.212975
88560: nGT 4, recall 0, proposals 0, loss: x 59.635361, y 101.514847, conf 0.757500, total 161.907715
88564: nGT 4, recall 0, proposals 0, loss: x 19.084419, y 59.396698, conf 0.505121, total 78.986237
88568: nGT 4, recall 1, proposals 0, loss: x 21.581093, y 26.333775, conf 0.880793, total 48.795662
88572: nGT 4, recall 1, proposals 0, loss: x 8.858579, y 222.449356, conf 0.926895, total 232.234833
88576: nGT 4, recall 0, proposals 0, loss: x 21.388119, y 27.603893, conf 0.896185, total 49.888195
88580: nGT 4, recall 2, proposals 0, loss: x 2.199608, y 18.572655, conf 2.067568, total 22.839830
88584: nGT 4, recall 0, proposals 0, loss: x 4.584907, y 44.761517, conf 0.638092, total 49.984516
88588: nGT 4, recall 1, proposals 0, loss: x 10.113218, y 53.263565, conf 1.978702, total 65.355484
88592: nGT 4, recall 0, proposals 0, loss: x 5.063668, y 29.774923, conf 0.081695, total 34.920288
88596: nGT 4, recall 2, proposals 0, loss: x 27.633577, y 17.348547, conf 1.198684, total 46.180809
88600: nGT 4, recall 0, proposals 0, loss: x 37.370174, y 56.508667, conf 0.580444, total 94.459290
88604: nGT 4, recall 1, proposals 0, loss: x 29.681910, y 35.754852, conf 1.573695, total 67.010452
88608: nGT 4, recall 2, proposals 0, loss: x 11.764019, y 19.250063, conf 1.415265, total 32.429348
88612: nGT 4, recall 1, proposals 0, loss: x 37.093174, y 78.446220, conf 1.032764, total 116.572159
88616: nGT 4, recall 2, proposals 0, loss: x 3.887868, y 8.644890, conf 2.262157, total 14.794915
88620: nGT 4, recall 0, proposals 0, loss: x 9.849973, y 15.678339, conf 0.992087, total 26.520399
88624: nGT 4, recall 2, proposals 0, loss: x 5.916950, y 29.938654, conf 1.275705, total 37.131310
88628: nGT 4, recall 0, proposals 0, loss: x 24.626457, y 105.914658, conf 0.756484, total 131.297592
88632: nGT 4, recall 1, proposals 0, loss: x 3.630926, y 9.840181, conf 0.762065, total 14.233172
88636: nGT 4, recall 1, proposals 0, loss: x 20.195683, y 57.215450, conf 1.522942, total 78.934074
